"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.172867678319046,0.114239924802844,0.238555677669047
0,0.910332960010242,0.876142880915777,0.341241709880317
0,0.0370476671775419,0.0234023178907323,0.285946151826917
0,0.802677125125047,0.725125126326953,0.228203105401956
0,0.0142666144518988,0.00889746161367416,0.364314444612107
1,0.692913414261772,0.602897367637532,0.414610719458927
0,0.016201656087825,0.0103896923060609,0.418901147936945
0,0.71733040814636,0.628249285042892,0.33562050334193
0,0.0998158909606989,0.0653695878516494,0.352657215781973
1,0.474788065293901,0.376186783026175,0.268443519175055
0,0.0506755060001892,0.0311464611107493,0.482071480193611
1,0.41001745485282,0.312135189801413,0.403483452126206
1,0.927722410853278,0.898846218365714,0.366764530902071
0,0.566103553521328,0.461068062773783,0.25676189937604
0,0.0996811817141847,0.0669278226415772,0.186489607240675
0,0.199996284821192,0.147279083479656,0.463021029371979
0,0.108086996415135,0.0744307393315684,0.338994485355074
0,0.722262024481977,0.636945885020901,0.33795979371958
1,0.846315471825454,0.780708156548514,0.330629922441774
1,0.620087063643527,0.518527738744086,0.471759974276376
0,0.486844277445846,0.384579179987201,0.185128636413835
0,0.543525690874539,0.444077556644569,0.265805269406915
0,0.775425071947764,0.708137956120894,0.231582238678242
0,0.383756668919661,0.287030230088625,0.352151727819292
1,0.0487417719220613,0.0320025989030463,0.387576318092752
1,0.886076368820521,0.840102610184968,0.209559906359182
1,0.52847587860835,0.431582935125996,0.358904848179787
1,0.907715140658625,0.871905181844339,0.381307982140483
1,0.704505731333875,0.621081300301503,0.430677345336311
1,0.921331653241347,0.890394850393947,0.174780604259166
1,0.253472302422876,0.184829467071472,0.284497850074154
1,0.857736630323499,0.804137081335773,0.334272538863191
0,0.354031555865735,0.257836038876654,0.325958226843702
0,0.497248514034015,0.39881740816765,0.295995958101423
0,0.40396501633595,0.298634136977497,0.499186279101192
1,0.30082633747427,0.220902942465899,0.264033881269059
0,0.0291291132908194,0.0195503927008985,0.369467834573758
1,0.830498626444989,0.763850908499174,0.278870804994025
0,0.87438444464504,0.827632810587752,0.404161504849995
0,0.359611073890273,0.265777167828538,0.190944524026627
0,0.442543465001411,0.350323707345625,0.300443446208653
1,0.868699464254054,0.815912367505652,0.287702452886793
0,0.133915410231304,0.0921866201484205,0.29660230135406
0,0.24457622462357,0.168559118750844,0.347653620128498
0,0.592192321538131,0.481992200266662,0.305815741518633
0,0.386228433128408,0.29392964620351,0.278367160443619
0,0.568317070104831,0.475799502424967,0.352646897520177
1,0.720748397123789,0.625736565045379,0.478364914716107
0,0.495968775468643,0.394747484297579,0.427222756039618
1,0.485891387988697,0.399813060360174,0.161874587306854
1,0.836525192885275,0.767909391202937,0.198649466438539
0,0.217253569968577,0.159477206279437,0.288235743937658
1,0.303959806957111,0.212346379144782,0.387037027641706
0,0.463871218393837,0.364793940600414,0.396630521097353
1,0.904764148502769,0.864468713987698,0.378487487429577
0,0.305660223724778,0.228195047150794,0.209486904856862
0,0.0328675653632159,0.0202439075270584,0.423992239357726
0,0.0187882565676867,0.0119838272128501,0.334010298738968
1,0.656718529369691,0.565394616772152,0.321796878822622
0,0.764662066764199,0.687163765850048,0.320751752275089
1,0.633590535866074,0.537495888543405,0.252685708939248
0,0.155069669266728,0.106998834514746,0.234428187523666
1,0.900713401082294,0.864144037373168,0.425573417902802
1,0.522325042583679,0.411207826663208,0.266611499695888
1,0.673027854616346,0.584851426690988,0.464073710480226
0,0.398995123205061,0.286950721851901,0.475482710797633
0,0.872983807466453,0.818858237798387,0.509499090389322
1,0.474671132999602,0.383648079883656,0.392791741320003
1,0.899212002919028,0.858511837359348,0.283103120386205
1,0.904322316231832,0.865859123938711,0.395288120510614
0,0.0618487387961021,0.0392582473889386,0.410289956956671
0,0.346916132650958,0.249534569228472,0.264420806572035
0,0.181356026117159,0.129959503659109,0.388700228430504
0,0.708377588227671,0.611991900900856,0.441452455699395
0,0.873420412766252,0.823382945338317,0.286785796438354
0,0.292423978541357,0.20580065219224,0.48019175891683
1,0.936027698470672,0.911671814564992,0.277548257532408
1,0.903098929175974,0.859741109934945,0.215992208872051
0,0.0118812655461443,0.00765724652383864,0.476318930327704
0,0.779481247181369,0.700584502412941,0.226057543588861
1,0.644113481928097,0.530897244848531,0.33624291485706
0,0.902740794183544,0.867520763144225,0.250582857444854
0,0.295424918977983,0.220337591701182,0.510261217325429
0,0.0102231395699561,0.00643684062921365,0.256184563051122
0,0.0978936092464011,0.0665709335357321,0.36360840633608
0,0.130757420071326,0.0926269441019715,0.405189227082468
0,0.26479790571747,0.179142438424297,0.480993322268667
0,0.670160712334998,0.572655899876851,0.378619860148107
0,0.326258132323843,0.245915884889696,0.183584290136095
0,0.57692693126659,0.479768126131712,0.263544560306659
0,0.180611094964891,0.128724141330496,0.315280300758633
0,0.229520659931113,0.165913815495238,0.344797204084336
0,0.319283019973899,0.2344948003208,0.392163035875583
0,0.0623163601794989,0.0387586925334356,0.460479830335654
1,0.741737560214683,0.650877004457185,0.257900206397561
0,0.573923561551848,0.480248973677641,0.309131479679932
0,0.255101636329558,0.172377730923492,0.390078619522934
0,0.691346920644029,0.593144705850981,0.227345511144129
1,0.828363876576213,0.764150543202996,0.513670762186548
1,0.801156950243874,0.726255893181124,0.323264741313403
0,0.755626379469798,0.672410407053865,0.230007973673663
0,0.599714765449978,0.508447378287703,0.189231033451388
0,0.891772776407806,0.848235504098016,0.255950928058508
1,0.655254438254189,0.566996636729422,0.315874153340041
0,0.375517221438124,0.272970915089499,0.244617255448493
1,0.649851982126683,0.545520206444329,0.344569074580723
1,0.76897294375412,0.683928935746397,0.300966172009268
0,0.036219891354968,0.0241034319788088,0.272377097935803
0,0.0910376449032953,0.0621283170381835,0.411493129293402
0,0.0438925783304988,0.028770643517588,0.190501410279891
0,0.33808777113863,0.255790457915466,0.327277351614414
0,0.0365511190449718,0.0237429411066993,0.383485373221832
0,0.174259684130693,0.125234193367904,0.390992706273751
1,0.862329364963608,0.799933464108199,0.429815913928517
0,0.145237792911936,0.102698348266961,0.309817555917984
0,0.475715478460989,0.373773642397885,0.323166555402854
1,0.87540934856201,0.825536351255534,0.124149914145352
0,0.0952098962028184,0.0643925346998316,0.350091183296014
0,0.0422473152729936,0.028790385724535,0.398308875030932
0,0.321282711922753,0.237196636809927,0.307960844465208
0,0.165580124390827,0.111343870777334,0.199930269947838
0,0.0289418501792608,0.0187597509077533,0.332634748915648
0,0.416057844753192,0.332156434791573,0.411164430069974
0,0.0532811909977864,0.0354611090193751,0.241992665642221
0,0.514306170981302,0.415797450078732,0.305937995793405
0,0.668827050610349,0.571017140618195,0.460578692312853
0,0.0465175806286637,0.0304196385953307,0.235548939262246
1,0.748969636992972,0.66484600725005,0.296816754062101
1,0.947830788730814,0.925724687508064,0.371216414376092
0,0.633308771100093,0.531768842539504,0.406104847450888
0,0.0666766275129308,0.0437931983178592,0.27175328261513
0,0.0169671887283025,0.0111220286515606,0.396892180379435
1,0.914096690031904,0.876537054196028,0.182204312179634
0,0.0230986728499676,0.014284567343078,0.317154812346761
0,0.729681440243467,0.646004410813242,0.411796908494301
0,0.500802713199958,0.398979706292482,0.323745370441185
0,0.0541563363141106,0.0342649657422503,0.268728840148436
0,0.542503641768839,0.442138436652168,0.376503471797372
0,0.681849169531689,0.581080056004219,0.322139304970813
1,0.765823624901067,0.683359528949942,0.279135405832143
1,0.591915557069251,0.501033621929342,0.329711811639444
0,0.876780954886052,0.827336923673024,0.323892706430324
1,0.694919386414968,0.598659383153232,0.341310403739602
0,0.822625105417669,0.757521963995957,0.358459025875338
0,0.039015699075016,0.0261555006502469,0.309231666886828
1,0.911464159414194,0.879546376881389,0.263611864977405
0,0.777853647471589,0.701335637924068,0.304621332958677
0,0.436205811402959,0.343543518716603,0.419327688170576
1,0.850474198832197,0.793646359519728,0.384110399535859
0,0.858081888572715,0.808132577678118,0.328599058822055
1,0.926518325471827,0.897392490789454,0.218683130982989
1,0.66977834330521,0.570552568287285,0.396766404863501
0,0.749431776338144,0.661280871886979,0.33595854849664
1,0.909871831134595,0.871293240329144,0.322138961419234
0,0.39186880984191,0.296665380350257,0.20511913432385
1,0.28035215494069,0.206318040777335,0.222422251655337
0,0.103738346207756,0.0678948693786045,0.301175615469192
0,0.617401991750051,0.523218532462637,0.228084122607803
0,0.1810706238277,0.120473041938251,0.29567954763005
0,NA,NA,0.382326230062074
0,0.52660499186261,0.413516534103994,0.231320128139561
0,0.470382665889233,0.375643249718784,0.297292728032694
0,0.549260271251008,0.452073221390943,0.304173863998011
0,0.133940655850717,0.0913173470121595,0.327376719667532
0,0.661480009895693,0.557549763352351,0.331313146741419
0,0.12271118672173,0.0865164543021458,0.447533261324949
0,0.758342169816249,0.675308758762467,0.42840021733028
0,0.752982005113241,0.664321365095066,0.323889966258746
0,0.438474941736922,0.329591584826943,0.331744267003508
0,0.0152886283234893,0.00997122863123035,0.201306007724362
0,0.23463327441733,0.168356194652542,0.155735427157602
0,0.133637041986228,0.0915906085235959,0.272319283535198
0,0.0763571310348541,0.0506203094114258,0.258616853611544
1,0.788833881260232,0.718323981290283,0.311077181892412
1,0.899973471326148,0.855578830549781,0.321538296792985
0,0.0587752134277426,0.0362820485299121,0.274419213538996
0,0.0851116820619263,0.0600465125995618,0.389147694517514
0,0.239452309227162,0.179485269710812,0.339187925401564
0,0.686080435104407,0.593477900317333,0.237868804222747
0,0.613742419163,0.508313594450175,0.318681509368997
0,0.237653667131763,0.171660253094968,0.364730405941449
0,0.540146021052293,0.438659563230937,0.397123841873369
0,0.492193001256222,0.393259854786325,0.324667897336789
0,0.301135126650322,0.220059308462347,0.316700356983653
1,0.870732383084461,0.82060178042072,0.31676280201993
0,0.596283041145843,0.491772056692786,0.338760229493546
0,0.30035838473648,0.2042843459522,0.288610494946296
0,0.577813735692047,0.475331099444395,0.342904029218628
0,0.210088531428657,0.141926102366132,0.303194332490615
0,0.729848769760786,0.642427009604466,0.23728969720217
1,0.87256081973104,0.828029024688143,0.397580896262117
0,0.0270912338353539,0.0174207262600719,0.377070073698924
0,0.213346940504755,0.143974269902875,0.360952078833511
0,0.0207743734144893,0.0133596828408487,0.293979430721741
0,0.724515295517898,0.636890969147369,0.267046690335401
0,0.408124530844172,0.312998581513775,0.333260874206261
1,0.854347006306314,0.804558972303685,0.202149159423688
0,0.821605547896653,0.759832001723695,0.403908205388121
0,0.205207738038473,0.147755438707588,0.313307515915134
0,0.230768914499243,0.158412597841025,0.228417204518542
1,0.85250661981338,0.796592782225023,0.239161195938069
0,0.758120853237919,0.68654406231446,0.426388643012088
0,0.12289061152294,0.0879683332762107,0.341256200328149
0,0.011981247241195,0.00756438729950586,0.40656869712565
0,0.523529897804334,0.409128971059225,0.403605467124666
0,0.17543860850552,0.122938882806537,0.209278504050927
0,0.135374191592434,0.0921689552076134,0.408173140623311
0,0.749183855922191,0.667854751301151,0.332579580013589
1,0.93215286701876,0.905939663188178,0.141427202933747
1,0.926614109629461,0.89925193504411,0.315194022173581
0,0.540953425929572,0.444649012928281,0.273701802809015
1,0.227513179342425,0.158568363240603,0.404273847855115
0,0.115302839405845,0.0767530854026011,0.331192285440666
0,0.433611507159682,0.333043998050349,0.265526063113705
1,0.411032538959646,0.297541977820309,0.367092577813762
1,0.794397613272608,0.7253196304551,0.436360645113866
0,0.374239686794271,0.27326471686637,0.334585448398605
0,0.0766036466814609,0.0487496308370547,0.298926323720563
0,0.0715660678606958,0.0473215208446095,0.263227536487934
1,0.582122408095667,0.477859016365174,0.428377938750818
1,0.780871933919383,0.700200057312414,0.30422258663551
0,0.0263858933516035,0.0173333690923504,0.202227302114049
1,0.83168805205804,0.767785211251553,0.335066825842829
0,0.0299134604459115,0.0187709643454804,0.383952055191519
1,0.721677180368202,0.635071121848924,0.347165941201633
1,0.856154827222442,0.807539625744579,0.308196532933689
0,0.58601817623901,0.483914824788821,0.456101638653299
0,0.941501511040746,0.919641376754929,0.155964150889755
0,0.847353447682993,0.784118927364424,0.243240164038713
0,0.182360413786377,0.131295685872091,0.304846510711847
1,0.870447537668433,0.817720886827669,0.22908927135952
1,0.844089088117904,0.778533287546166,0.320030933838426
1,0.884557355167824,0.83976286674951,0.287575762655339
0,0.0541017481824319,0.035508514458942,0.341983532570641
1,0.733775113903807,0.652719808867306,0.181715614196638
1,0.940770486587013,0.913834635991581,0.424679733575826
1,0.635281653066854,0.524606395622995,0.226656950820137
0,0.884117432223614,0.837129751670843,0.312878935941566
0,0.883035140689435,0.832612847161805,0.247110818304912
0,0.190456135176051,0.136449632482201,0.363044321646407
0,0.631552185937537,0.519591825309092,0.270202934148071
0,0.495679991402566,0.391552622208404,0.278856721679904
0,0.236738896669389,0.150904231525078,0.283424982718488
0,0.484230887754575,0.379839052461916,0.261568229261223
0,0.0792991740544966,0.0538577455264517,0.284884083864688
0,0.0786893646149905,0.0521226861376591,0.438681730084763
0,0.504937465079416,0.392265445696915,0.355039608507727
1,0.921996650231878,0.888051276066446,0.301536008686958
1,0.728886153799407,0.641862328000369,0.366651963432071
1,0.711587910727105,0.615772705846773,0.284310589936265
0,0.632001861447276,0.538878361161139,0.389366963828049
0,0.944867894144779,0.921073234209233,0.299946336931309
0,0.907386176093229,0.872476257626949,0.262011370008843
0,0.376654984662323,0.285863166356334,0.348124641520621
0,0.0197372949703877,0.01236751328114,0.354816852813303
1,0.483203701598892,0.387093907111737,0.412550391141014
0,0.256456914770171,0.184226428221739,0.337050121005743
0,0.456544060192907,0.351993362825263,0.33096219907728
0,0.180972539989232,0.132187931598219,0.277657330967006
0,0.278041676340951,0.189458259427646,0.311768625589054
1,0.208400381819737,0.148274314539133,0.320033909794226
0,0.176974539828199,0.120613293433087,0.451561360389766
1,0.768630573642272,0.680486363943045,0.269444281739224
0,0.707415404141298,0.611309908530522,0.323194334958591
1,0.894602899036269,0.852232291152173,0.408577203350951
0,0.374022308734806,0.276948413123104,0.390897737478243
0,0.022220064408406,0.0141821628929009,0.35688992015207
1,0.9390802358168,0.915309071346534,0.381036620170374
0,0.760630437239252,0.672152257256759,0.176273796279292
0,0.0396451596724034,0.0254452331323122,0.310617301115133
0,0.848802118036586,0.794323884148601,0.247150439021978
1,0.826848655527028,0.766865115736263,0.450759403186889
0,0.0564708674543351,0.0373944323784676,0.276891934414512
1,0.939086456200394,0.912712370907916,0.265044184881131
0,0.234047065528783,0.173338525777758,0.298583623451719
0,0.138537651866282,0.0959459412884199,0.272643526525247
1,0.914205996924864,0.882344547320522,0.436749046258497
1,0.764374583273915,0.691158647278952,0.206367046942242
0,0.0128270818054948,0.00788647258716901,0.337731168022203
0,0.175513709136566,0.111546567851737,0.289716617384563
0,0.111646886859091,0.0753482130307261,0.180669833774809
0,0.00772762380051336,0.00483524887564495,0.275887517457779
0,0.506303967627713,0.418387410974489,0.379909278952352
0,0.796488489450007,0.720457677269868,0.272761059905904
0,0.257971992234873,0.18802083845082,0.27816419927724
0,0.077195746825418,0.0508683273376267,0.332330060695928
0,0.389726674572984,0.301779728365307,0.272587771529033
0,0.562377235474343,0.451233991804206,0.34486840628717
1,0.829336720969839,0.76855164659523,0.274363320813186
0,0.665371141947274,0.566421741530855,0.358155044759533
1,0.785332551586278,0.706376372916933,0.29870635009037
1,0.712863180087945,0.619216832715093,0.232029188355665
0,0.65452192572126,0.554470375908347,0.408667698558854
1,0.916683636030194,0.881035722052271,0.314412659711403
0,0.372882949614928,0.270025289239029,0.334363263372178
0,0.0556015305219554,0.0344311417239258,0.27248209557409
0,0.190748622865265,0.131657671322622,0.380839467606936
0,0.494319324769422,0.385183765384226,0.325816826340458
0,0.634573287101313,0.53334846077385,0.325144398505341
0,0.848324238313691,0.792253072804765,0.380340914964031
1,0.822085551477099,0.757713127335069,0.446251189482636
0,0.200949011998937,0.141416773328151,0.407638230686627
1,0.935029663454655,0.90748274720841,0.249828239952975
0,0.82701792801641,0.764716570168887,0.318701494241717
1,0.876100002630546,0.826114108092512,0.341042360934799
1,0.93779639127973,0.915861142686561,0.237168612007608
0,0.867847364607573,0.812051202320771,0.207442473603392
0,0.0136524550464817,0.00889637940585634,0.335128504729048
0,0.294575466704396,0.211364141567278,0.463964528769497
0,0.179570869782899,0.119533790759963,0.42707171048214
0,0.89390595667639,0.849294463846548,0.400929180464574
0,0.804213683173804,0.735765462092068,0.228060100212874
0,0.611662583271013,0.504823090585329,0.464626484512638
0,0.373116235271981,0.290224914119473,0.287326272625563
0,0.436165698531096,0.342028836826126,0.230541555980259
1,0.705037196244789,0.618816849621737,0.432842530342457
1,0.345311707046399,0.256681522638712,0.281648906487942
0,0.0870166937180082,0.0597920331056715,0.32829502494493
0,0.0310403278344439,0.0190023519482714,0.251413070228426
1,0.686378647862948,0.588060400592274,0.351634582578056
1,0.696376232937756,0.604704988365259,0.30916238087841
0,0.102061125115657,0.0672127895453992,0.241722459271495
1,0.929146948996879,0.902645589803637,0.327911625410027
0,0.662421410572274,0.56429161370507,0.323107917862547
0,0.138825578006905,0.0997539836757044,0.356635675167929
0,0.203458445643566,0.148236683800791,0.254975771825413
0,0.112880743390465,0.0780057605609279,0.317485418777355
1,0.674174909802017,0.582617026200508,0.133018654744943
0,0.171437480122006,0.120399570128166,0.334700252853198
0,0.0345347247473305,0.0221276364174498,0.253447495744881
0,0.0282714188053369,0.0181715863682858,0.301854714553782
1,0.725438842183594,0.631469089143158,0.267744377276396
0,0.316553732401695,0.232814567032765,0.281362834902516
1,0.21942398943961,0.149906198933469,0.287222496805722
0,0.819156695988026,0.757470326143965,0.342275669165422
1,0.917421187087765,0.883140521036186,0.412531025443585
0,0.91957000940823,0.889498673318689,0.262107467379631
0,0.121247206901086,0.0830864199060098,0.266754509824119
1,0.703901845721346,0.607661592069159,0.262780821071621
1,0.917951116272989,0.886489276120663,0.313697253801186
0,0.0251668571784757,0.0166646266900828,0.305871622971841
1,0.809623399145444,0.743128961523903,0.183881064314578
1,0.819456358631225,0.752883102968657,0.396010196681803
1,0.934432186641966,0.906112672219139,0.263086876470754
0,0.900709595526495,0.864315177470114,0.241269622025415
0,0.0447536659302532,0.0298931407136932,0.298503498480638
0,0.329673524732215,0.245487717030871,0.281385012935737
0,0.882305075135873,0.833794334742604,0.361834035238003
0,0.0746216956336166,0.0475064410233296,0.415920464786604
0,0.228394170398028,0.155513823417924,0.410809828461283
0,0.169325244990883,0.116664370620917,0.480487323644134
1,0.710074434787532,0.618059602666668,0.182486898458311
0,0.447446131134823,0.349141499908006,0.471438355597514
0,0.613711272921083,0.522967346000727,0.396311818789103
0,0.456242971694574,0.350636264366952,0.284555176578059
0,0.591682886806791,0.473685848562964,0.378252200664288
0,0.79320473259618,0.714455886811221,0.414630237381662
1,0.871925447984546,0.820349006382232,0.354533599419506
0,0.409311885178643,0.310397185370979,0.307972120376276
0,0.110291243754116,0.0728001003504584,0.278523937353009
1,0.51292402252087,0.408844736330546,0.378823832609468
0,0.1581024955681,0.1037884224258,0.317828103707905
0,0.326328351513223,0.245658606874714,0.372639867124538
0,0.681268737831183,0.583722390796363,0.350261247697014
0,0.48842216417101,0.387519359707577,0.324487121499698
1,0.873639990508828,0.821688877187108,0.413659932773009
0,0.0640628478532432,0.0437709008127955,0.331980719464082
0,0.172457360763912,0.114984843174358,0.422362974176884
0,0.725301097606169,0.636162197727189,0.362387655498123
0,0.0140445075824451,0.00894420045352046,0.402673226788824
0,0.588180778825886,0.469442065484871,0.387067131349541
0,0.156467305748659,0.112449283239677,0.324238836242085
0,0.303449213190401,0.226411595025249,0.361277701167497
0,0.723408079961266,0.634754740175678,0.370378219184759
0,0.320046091075508,0.228414824161365,0.339720220746685
0,0.0157295264329554,0.0103205995298321,0.287733672586999
0,0.80420924451667,0.730615332210979,0.429950820070395
0,0.362858789507938,0.280862729108704,0.355970275143017
0,0.0623877017205783,0.04102916827623,0.289399954868971
1,0.917198110943671,0.881672767094977,0.191388958273349
0,0.546366022748898,0.45586663197662,0.361579161292835
0,0.0143422820753679,0.00922099619946362,0.390375643316067
0,0.596482680077942,0.495543935072917,0.353966211209631
1,0.912593921743178,0.875829397905315,0.265100538876297
1,0.927591647609231,0.899232224362479,0.405344887249641
1,0.80999531031894,0.740922440579304,0.251234580865967
1,0.908201743176057,0.872277470520962,0.24035304084399
0,0.363572173243107,0.275605818191023,0.463887181953981
0,0.36638970359257,0.261244641896389,0.150862009541169
0,0.0278368388673029,0.0190819958323712,0.324051412983362
1,0.478533403602205,0.36874788411498,0.335090531125493
0,0.557466224778735,0.459190718880104,0.1776925399514
1,0.865328446085605,0.815887041455777,0.296820823388634
0,0.106761821387977,0.0685465682848045,0.18025412901861
0,0.153380635547977,0.11035147813168,0.345865849549895
0,0.843246342846935,0.782207307912966,0.173639539573664
0,0.353870766470946,0.265409665023888,0.291995454456391
0,0.830268413014103,0.758937993124262,0.349388779186303
0,0.0888193402005621,0.0570116931620235,0.374881906188474
1,0.834936879514588,0.778436381838294,0.299525987495805
0,0.0467112861225952,0.0300345912582382,0.284027291880144
0,0.0492586924471781,0.0324090447223616,0.445680027101449
0,0.776574025095118,0.686362492013857,0.254552035344453
0,0.240792447932283,0.17363220466559,0.27214286384677
1,0.914659833781707,0.882535698520156,0.362116076674286
0,0.253778099230119,0.181276474214885,0.147518488685235
1,0.858069036110702,0.802849461028746,0.245823066213433
0,0.387556059835073,0.292863505181603,0.355703136883034
0,0.0136445013407343,0.0085105481237499,0.317780587253648
0,0.741131360410735,0.642255942134111,0.301423267366268
1,0.868527137826089,0.817124835633441,0.236508917169947
0,0.761244661378458,0.671515722937074,0.309564345256138
0,0.424036673299004,0.319029506447945,0.342908990311605
1,0.679671265606577,0.591961736163743,0.248660468615409
0,0.063124020807674,0.040880726559462,0.269418898738375
1,0.251501992557871,0.175464745931972,0.221250255501155
0,0.275145781211508,0.193501091227859,0.397113324200243
0,0.124541943648008,0.0857360655438924,0.36202960815006
0,0.909770128770975,0.874532509945694,0.35386619025005
1,0.903938523275645,0.86804802203116,0.290316422297065
1,0.412996463807409,0.321317747179461,0.469769278242856
0,0.12247419401196,0.0809343949605267,0.360697301027916
0,0.785454569132023,0.711624932994937,0.314899280027196
1,0.784072543909266,0.700984378510114,0.358089799708358
0,0.192760378728184,0.130847253362117,0.357820289893795
0,0.713345618494908,0.614527640862038,0.295803170217695
1,0.919032930074432,0.88496749967069,0.32917331736484
0,0.438216595746756,0.34805310522332,0.359273028426734
0,0.412425201625416,0.319925907360014,0.353291428117552
1,0.932494957584493,0.901326780830774,0.409504536142245
0,0.221424360979303,0.149795755044919,0.374403350630174
0,0.312647056004772,0.229668839400861,0.408192920056628
0,0.0443821573704598,0.0301847154242339,0.269977424927337
0,0.910104638038615,0.873122262440767,0.183526826819986
0,0.380981967373449,0.293386414966779,0.228583170469507
1,0.794711770460752,0.71562885497127,0.293095358380778
0,0.590050945014698,0.489356859837019,0.456805542570124
0,0.683551013153911,0.586686737591346,0.344081333030771
1,0.878108568904057,0.825488911755956,0.327291081720452
0,0.176608779749028,0.131030796174383,0.318834977690361
0,0.720192881603407,0.629397385748449,0.31493553766889
0,0.910924868160108,0.875011999728857,0.194465331118552
0,0.444263184148439,0.347233018795608,0.241750948061348
1,0.862440322077238,0.809372337349626,0.319693679166055
0,0.48435894220342,0.389709380462965,0.186713297406761
1,0.730609979949573,0.64790482874032,0.393471836609828
0,0.75997192889655,0.677957277135634,0.233651532557766
0,0.0438580594719278,0.0271385649586986,0.190605158592359
0,0.414780963032837,0.319993050463051,0.363088418819209
0,0.513981997419734,0.418199231948538,0.290830328979972
0,0.337531231281218,0.244222106718941,0.330437191710261
1,0.883774433811287,0.828749039708013,0.460691207578319
0,0.333437744790602,0.258453568581153,0.182687713761334
0,0.299179177059431,0.215709964325564,0.444183768618858
1,0.886861951120924,0.840665915762318,0.311766998232115
0,0.241535155522718,0.169770203590155,0.240913555457796
0,0.064922527264025,0.0420021253073709,0.397086619545517
1,0.883785072531784,0.835652462718381,0.343504147639625
0,0.0948253375077374,0.0613083203160317,0.356742554074334
1,0.826154172972953,0.761644718521725,0.414549910298695
1,0.414509960720161,0.309964120100176,0.363142472785164
1,0.90189265245269,0.861639043584147,0.395372040748455
0,0.290835449259488,0.205496146002208,0.428638533225287
0,0.784064819874916,0.70608242556572,0.229004649333123
0,0.325003492226778,0.238911688153483,0.404440300393008
0,0.136679094263196,0.0932724730016844,0.353541911264942
0,0.00905558234623247,0.00574367563645689,0.242608750263477
0,0.206164680089525,0.138865806028037,0.312881764396078
0,0.635857915935928,0.538045038270351,0.483359044603234
0,0.883402537116996,0.833553779973543,0.383672429092497
0,0.0437628593868952,0.0287000438688013,0.290031885591767
0,0.0110539065114335,0.0069683128858736,0.266965178744567
1,0.722448559012712,0.640056746138078,0.518545970822052
0,0.0625116474958135,0.042242164283089,0.362038342265728
0,0.0992731767084366,0.0657394522834548,0.335048971949073
1,0.867137106132027,0.81907770512825,0.275407474692065
0,0.810580633691381,0.74364120449772,0.305700639063784
0,0.592025305344288,0.48354845540247,0.292861972472295
0,0.649282396648495,0.548624934606122,0.341283133512958
0,0.234772012401676,0.167921005722204,0.413905502663556
0,0.226033351186563,0.159626049643146,0.309468961035661
0,0.274294067932502,0.189396811759109,0.402948468250294
0,0.122525937757615,0.0876441358587272,0.372001361933277
0,0.352337163570689,0.265042554355568,0.298251029062298
0,0.507914022529988,0.414542667689322,0.281670249416327
1,0.543735111270602,0.443568860265485,0.471527983400089
1,0.816245187807647,0.745403494305531,0.294790703267438
1,0.777492123326057,0.699115617324744,0.386330310761282
0,0.0155023965151032,0.00997412574410561,0.272941068383428
1,0.810270083979085,0.738237858428793,0.309993862287212
1,0.901491076347082,0.857476505950606,0.343597904490736
1,0.017356490542212,0.0108862015136118,0.437859778888967
0,0.445617684354862,0.343056042243822,0.341322180997024
0,0.873629834313186,0.814575429885596,0.218429390146407
0,0.796537657086519,0.725834307297044,0.309919973022071
1,0.842314587527723,0.783462142036457,0.136911911247257
0,0.368807082984115,0.266007082181146,0.266221426506599
0,0.790199600525167,0.71754599793913,0.236451310434125
1,0.872792037504646,0.820610975394694,0.425959619609723
0,0.860296264256809,0.808926450804686,0.338845761486322
0,0.317817358334207,0.232791911523284,0.232857080792308
0,0.669137737209002,0.560170431194749,0.348472355007513
0,0.100458955409839,0.0652128379998901,0.43829937870275
0,0.292262468662865,0.218476898091552,0.367695519653852
0,0.90510535760698,0.862695697132033,0.419473216695996
0,0.502171973450772,0.386534058229973,0.17503956679505
0,0.661040201767571,0.568366395164414,0.297189917463388
0,0.0199948077695854,0.0126984444750216,0.215007389942638
0,0.774416020998657,0.694943289680753,0.328305454890854
0,0.811329204831965,0.734281790385853,0.309642299178303
1,0.850239785594095,0.792846174757891,0.371296802105302
0,0.522715908670852,0.422498243842238,0.438445245707768
0,0.0128772333401165,0.00819888395356749,0.483173940540315
1,0.713866050554075,0.619480999951199,0.178708577176734
0,0.502527853811253,0.401698587284353,0.330535773429825
0,0.0757768800254862,0.0509034443117285,0.342058671838863
0,0.462849027575769,0.356194645580384,0.302111418731575
0,0.0369985492680076,0.0248131117154992,0.187342427137338
0,0.322068867326608,0.222357637914809,0.264590965973124
0,0.853346056474538,0.801762837666214,0.210010870462942
0,0.0314744019598225,0.0202900633653338,0.315364146542817
0,0.67111859079805,0.566974694472009,0.425018196684248
0,0.210868752254127,0.15260095285254,0.343397345154817
0,0.0747286309534214,0.0488070912200335,0.230400369948065
0,0.817516551659278,0.747495601526398,0.262270430622466
0,0.746835421616586,0.664865184300375,0.385342294613736
0,0.271136917841469,0.193688696033825,0.168308296644038
0,0.0283572346891315,0.0178357838001675,0.450004068636437
0,0.0558499777234211,0.0349183561018913,0.222454578095721
0,0.078828195764811,0.0553969626695896,0.276184877763272
